md3_id,label,d_0,d_1,d_2,d_3,d_4,d_5,d_6
row_0,0,-0.8667994716101535,3.8258133234079033,1.5756117074249303,1.5180219582814494,-0.8284468641145694,2.921653150419392,-0.3164074006318466
row_1,3,6.1057026019877725,-0.8176904706376102,6.274727575087759,-8.419198894050782,2.46283978296731,-5.236752023185928,8.093592202605906
row_2,1,7.534981230056172,8.918226478965213,-4.223531516801787,5.656687617950279,0.8288965110664126,2.4156491470589287,9.471980507003149
row_3,3,7.0171282711472545,1.1389298706157456,7.274456650166838,-6.7336887184123055,1.2925090749790897,-7.821982681237043,8.345291153519142
row_4,2,-10.309554897592347,-7.668671599161678,-9.211308645982239,7.6621087657704745,4.5578231466481505,7.501650111604593,11.743531793973448
row_5,2,-9.381532007773073,-8.064200452735488,-8.298289962100595,7.65372792830549,6.160347523400434,6.584967303799924,11.373580835463816
row_6,0,-0.5943533300869577,4.0968836512844184,2.9354464335136603,-0.8004421594943176,-1.139623537826842,0.6623180319309334,-2.2707626183817538
row_7,2,-8.32694740465774,-8.6482120020502,-8.38578192478318,5.24629213956775,3.958396489136022,8.858957714612375,11.725486637225863
row_8,3,5.379550848315381,-0.061553179574222794,6.03340210040577,-10.751368074220462,3.442872459961519,-9.046676922680579,9.55693991758306
row_9,0,1.028215474342634,5.032877889625927,2.1842504321902885,2.0370643444812373,-2.761729833575558,3.320223902510672,-1.9330658656864634
row_10,3,7.636321116899792,-1.469730695913454,5.996749902827477,-7.533644419364024,1.8632932171129328,-6.7511102421996885,9.29167442718917
row_11,3,6.30679704894359,-1.1042037152949273,5.590454421851571,-6.859488219397165,3.2312580480504707,-7.941651783798606,7.789254355192416
row_12,3,6.6849546564515006,-0.6971273229337176,5.148689710374824,-8.261001705770424,4.509257009097133,-5.718519209090048,8.829716852202129
row_13,2,-8.500157112112726,-7.406883322445747,-10.434756241792758,5.640622826853272,5.648103156034717,5.79380327548655,8.199313308613354
row_14,3,5.795376362359664,-0.28347545000143043,5.503930852068883,-8.127725869731833,3.3937207342427698,-5.968782485594105,8.66108433380508
row_15,2,-8.232784394035502,-7.483253396150369,-10.370091019964311,6.7573040760442735,5.697047941612485,6.787617226061446,8.749538520361
row_16,2,-8.775512800985803,-8.170830825803765,-8.176377005282534,7.586576659458485,4.17162974959279,8.269249307755143,9.756548109358828
row_17,2,-6.7125956877106345,-7.499945675907781,-9.605688523062499,7.8904038469172,4.522535788911864,7.084639841550524,10.195820454079664
row_18,2,-9.017753294076869,-8.627578170482888,-10.554887443834073,7.190726514234937,5.42068960148764,7.199889484931394,7.8583207286062855
row_19,1,7.6732415680649035,10.04268538819789,-2.00063688024953,5.689226304448523,-0.17859513382265957,1.6624052792754118,9.551029206231613
row_20,3,6.8360010526088395,-0.10085041443228049,6.615002717990733,-8.360877314807437,2.62596182986902,-6.499400349358671,8.284563223574546
row_21,0,-0.6376277690114565,4.091047047234421,1.1598009602392023,1.2845661577971987,-2.0377091507907785,1.7372500772107107,-1.276438003084805
row_22,1,8.314555239739823,8.495071688564463,-0.5943946665077346,4.3879228716173975,-1.0047872467447003,2.321448446335874,8.73777324445591
row_23,1,7.750344413122188,8.708954176718427,-1.3644016123179852,6.34256867104477,-0.17756433130754468,0.1596897028612565,9.035194504541298
row_24,1,7.453434566691211,9.632759609591597,-2.4757364404181814,5.472901480871672,1.6424835311859405,0.42301099072719406,8.945040719004565
row_25,2,-8.548011289014692,-8.34952612066114,-8.240189348599067,6.254248782208685,5.40176148271923,9.194691770161455,9.599876546685117
row_26,0,0.301937417889119,4.335617885722741,1.4194214430539969,1.5740969548844366,-0.9503131966069644,2.709583505755128,-0.8522490620845049
