md3_id,name,x,y,z
row_0,0,0.44399867587920422,1.1857605415623151,-0.10397255855776755
row_2,2,0.82404930107939967,0.95165239171444549,-0.43348190726989766
row_4,4,-0.6590361877872426,0.087950864048181199,0.24788876940517746
row_6,6,-0.5548866216499575,1.0401628332713462,0.16807401945010947
row_8,8,-0.94192793840146372,0.44882722384168039,-1.3358150664558819
row_10,10,0.38217511357981315,1.1646394661041106,-1.9240899212523948
row_12,12,0.59824157115044874,0.575089004561123,-0.19868419300038609
row_14,14,0.7841326344839149,0.041900138535460929,1.6205932738415032
row_16,16,0.98189947428907309,0.97891727086939628,1.1894028046013096
row_18,18,0.49690360140860207,1.1772780005839731,-1.8678057449148175
row_20,20,-0.97976399343733411,0.47166844821127096,-1.2001562318883114
row_22,22,-0.3551256338522179,1.2792444859274832,0.065181416433615968
row_24,24,0.44043767775304671,1.5565523345928876,1.8977831876436
row_26,26,0.21795970396658515,0.98083981687255029,1.9759577692947572
row_28,28,0.20446348439412568,1.99163058591927,-0.021125808109431654
row_30,30,-0.79716293765843238,0.94291463870853076,1.6037642344688681
row_32,32,-0.40160927433230936,1.8877017147016391,0.084188889142375656
row_34,34,0.98436055584225202,1.4387781240079471,1.1761655360788046
row_36,36,0.8706279220483758,0.50876480223524867,-0.50805790854031674
row_38,38,-0.86272522859719525,0.25458805084014946,-1.5056729970464284
row_40,40,-0.96972614546689773,0.28363455140295502,0.75580499022725078
row_42,42,0.95771788169143801,1.2534129519182098,-1.2877089833294482
row_44,44,0.99999955543444274,0.048545409244122428,-1.000942937387598
row_46,46,-0.40045431511072727,1.3042491896842781,1.9163167255426468
row_48,48,-0.98579539358235735,0.95064956442416482,1.1679507129839142
row_50,50,0.61437135514398289,0.53126509508289455,-0.21098299259233577
row_52,52,-0.99400277388746361,0.96750572940347235,-1.1093548604499495
row_54,54,-0.38741016989069971,1.6474353440463387,1.9219074575385857
row_56,56,0.99184668284789357,0.62125843658261259,-0.87256312259149593
row_58,58,-0.31220530297321153,1.43028650405072,0.049985342852329917
row_60,60,0.072479688277273274,1.409896123845519,1.99736988865076
row_62,62,0.99525797062016397,0.010620095229335602,-0.90272938821497606
row_64,64,-0.27822801115506579,1.0224435751473733,1.9605150565236844
row_66,66,0.11604072117295382,0.10215096033851356,-1.9932444568330903
row_68,68,-0.043449379956861454,1.7180052793161171,-1.9990556297731195
